{\rtf1\ansi\ansicpg1252\cocoartf1671
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
4504265 4155040\
8333271 8017069\
5548374 5303735\
7146011 6925800\
7644820 7439545\
4774022 4418732\
4534483 4175662\
4108828 3882819\
10580920 8108751\
6335964 6105358\
4393520 4090496\
4942402 4566501\
4396429 4147370\
4064540 3842956\
8734505 8531478\
4331252 4056697\
22304407 11423363\
27792678 21218278\
27703455 17794518\
33135778 4188845\
5127381 4289982\
4956086 4598989\
4111714 3897487\
4108692 3879787\
4059947 3844691\
8111533 4353520\
4617368 4325865\
3984708 3785541\
4443102 4207433\
9096174 8875865\
4478566 4156662\
5146102 4884400\
8158142 7950315\
17154418 16763626\
18137132 17840656\
4645778 4303703\
10162410 9944366\
8724444 8457935\
17756739 17434900\
14470270 14261727\
4680540 4331731\
4419254 4090308\
4021450 3806041\
11317802 11078270\
13398240 5044129\
4334729 4049485\
4541821 4220760\
6043516 5472376\
8333682 7936526\
13241782 12981401\
4469112 4169007\
5572510 4995769\
12928804 12124980\
18049908 17691512\
18235601 17532268\
4039636 3833266\
8419843 8069771\
5805274 5530184\
4279615 4068571\
8954484 8750699\
4386736 4126140\
4681069 4309086\
4129021 3918389\
4374320 4106228\
8834261 8624371\
4843818 4577219\
4525280 4147818\
4229563 3979845\
8180240 7917786\
7376224 7144851\
4077951 3858087\
4585847 4202705\
4393285 4139684\
4154249 3927068\
13252319 13046781\
5620235 5361565\
4656857 4256681\
4083045 3864375\
4055088 3841696\
5510357 5265441\
8776111 8572505\
4477592 4128285\
4440474 4196518\
4081667 3853706\
7801966 7563187\
5739831 5499187\
4579148 4259845\
4684110 4382315\
4093464 3874567\
7931806 4313679\
12327501 5898271\
4567158 4225315\
4149523 3930830\
9627789 9358275\
7908871 7654055\
7782874 7538511\
4543045 4217445\
4828799 4505000\
4972045 4069145\
4173311 3907719\
4049153 3853364\
4622933 4315985\
4389737 4108693\
4136952 3902511\
4418391 4184882\
4428375 4181230\
4748641 4358769\
4545099 4277625\
4206687 3985881\
4189497 3920797\
4349103 4112659\
4847319 4550395\
4248824 3994100\
4278836 4062684\
4248651 3997748\
4280785 4074334\
4792942 4430383\
4132451 3909138\
8885316 8618612\
4235474 3994152\
4551556 4285871\
4593682 4260290\
4005359 3787048\
8902160 8620499\
4178829 3965369\
8888650 8653515\
4354099 4048311\
4207175 3984272\
9219539 8960801\
4083303 3871235\
8875669 8605725\
4751771 4412586\
4054991 3846508\
8943410 8692396\
8663223 8313636\
7710794 7480150\
4579015 4228589\
4270774 4047568\
9126518 8896882\
6596371 3938135\
8585699 8326792\
4367533 4098402\
8147748 7908478\
6637707 6424517\
4208152 3927967\
4241055 3977264\
4344469 3993941\
4127730 3902354\
8947873 8661611\
4436117 4121660\
4045300 3823054\
4377267 4082816\
4289058 3988288\
4414011 4180071\
4169696 3899594\
3975720 3751269\
4505378 4191755\
4426217 4162987\
9101577 8831232\
4234943 4009254\
9029012 8780161\
4449975 4201674\
8159235 7860129\
4951633 4738756\
4126705 3895966\
8916618 8658677\
4918432 4637805\
7917210 7621557\
6335885 6088093\
4328004 4024400\
4512191 4196127\
4435020 4100710\
4215844 3988005\
9327001 8930209\
4754563 4311983\
4058861 3841458\
4601336 4334909\
4429036 4125729\
3883409 3659599\
4190267 3969949\
9013715 8762160\
3982458 3771610\
4272338 3993390\
4271275 4046124\
4323964 4037873\
4175309 3998373\
4285985 4023663\
4471312 4198224\
4242805 4005148\
4907575 4649133\
4158178 3964177\
4167361 3950955\
4216532 4017844\
6955345 4047578\
4582768 4221948\
4581949 4315592\
4444424 4185107\
4482887 4144451\
4299192 4084416\
4983821 4652863\
4775325 4513441\
4368790 4156219\
8769933 5886491\
13688610 10839932\
4660101 4353976\
4245221 3975055\
4542763 4312009\
4614212 4241051\
4487859 4220710\
4781152 4391699\
4283368 4020742\
4236882 4031739\
4671698 4323820\
4288885 4081461\
4812341 4477206\
4375107 4118794\
4267012 4056513\
4776060 4421840\
4578579 4316339\
4470694 4179012\
9583599 9257678\
4265417 4058424\
4393122 4073460\
4271557 4067328\
4153748 3939245\
8795228 8571748\
13863068 13558516\
4721450 4377931\
4253225 4044138\
6921444 6697053\
13712023 13407605\
7485193 7260441\
4622055 4273812\
4434183 4187986\
4572687 4256185\
4744306 4471295\
9544991 4062200\
4197373 3933645\
4437385 4172383\
7909353 7653234\
15028495 14655814\
9336740 9125805\
4384745 4100375\
4298875 4046207\
5415197 4988072\
9221365 8753220\
14575452 14204820\
4247759 3973163\
4345077 4097674\
5261855 4815196\
4246108 4026037\
4284756 4033152\
4048888 3828192\
4780346 4464293\
4389590 4075859\
4028704 3807648\
9536158 9290603\
4391862 4141899\
4521150 4146917\
4577962 4237791\
4097371 3885107\
4060944 3854010\
4397797 4149292\
4291090 3954274\
4974581 4276866\
4195801 3969732\
9074385 8812548\
4450258 4200557\
4373252 4074936\
4831596 4455298\
4784132 4503633\
9642631 9343858\
3944910 3726499\
4249403 4035333\
4551074 4216429\
4668822 4401517\
4092485 3894926\
4316639 3972585\
3988774 3801365\
4649975 4308152\
4254821 4033646\
4141514 3940363\
4363027 4062948\
4148291 3915265\
4417360 4171782\
9682352 9352551\
4209535 3988160\
4380095 4154658\
9163886 8877557\
4253360 4015138\
9255451 8871317\
4093748 3856633\
4580540 4277159\
8974826 3783449\
7663932 4252827\
12045297 4455706\
4341726 4097095\
4669864 4334735\
4523167 4257849\
4270824 4015561\
9586063 9233678\
4015512 3807958\
4587001 4280768\
4370021 4125746\
4128698 3900869\
9234566 8896811\
8268668 4020178\
4286244 3988366\
4009661 3791800\
4308193 3982294\
4442206 4181779\
9231551 8979153\
5340384 4973188\
4003743 3772935\
4396708 4081209\
5530785 5251161\
4160787 3884164\
4342799 4058709\
4388011 4141393\
4598529 4250645\
8141694 7776210\
5782329 5543143\
4657711 4324226\
4237605 4006734\
4506450 4162457\
4169514 3922600\
8755773 8526255\
6093447 5744859\
4707359 4111039\
4750424 4366826\
4215434 3988078\
4091798 3884981\
4044806 3826747\
4289653 4042376\
4727942 4299596\
4098290 3864308\
4139440 3930455\
4371193 4034851\
4418112 4170633\
4610989 4216757\
4457539 4241357\
9023911 8793131\
4568552 4251432\
4184088 3965486\
4230814 3972723\
12619280 12286759\
5596594 5389768\
9009509 8692754\
7657450 7369021\
4568618 4189899\
4441552 4220621\
8998379 8729181\
4144515 3946388\
8759322 8518572\
4703300 4317404\
4188509 3960074\
8777801 8557815\
4088987 3854485\
4119766 3910917\
4461785 4085925\
4062643 3844351\
3986677 3728099\
4449163 4139952\
4356889 4075752\
4266077 4056237\
9569419 9215211\
4620999 4005960\
4266905 3947536\
4209858 3970711\
4465022 4152929\
4233850 3993830\
16845984 6587070\
13174694 8022201\
4414828 4152978\
4525167 4140085\
4450595 4229363\
3962313 3729573\
4412328 4082671\
4056685 3821887\
7138049 6875569\
11485876 11246147\
14117291 13794657\
4511740 4222451\
8156524 7840849\
4712695 4348428\
4251995 4013546\
8840687 8587900\
4267049 4005455\
4113767 3867392\
4409577 4051870\
4031210 3815195\
4202181 3963827\
10420268 10052231\
4183768 3934958\
4478849 4119621\
4143489 3885809\
4172292 3949712\
4232112 4019425\
4145040 3939036\
4376979 4120223\
4005253 3767818\
7839688 7573334\
5054244 4809608\
4186565 3966214\
4497228 4161011\
4093451 3893794\
4042699 3826392\
8947032 8707141\
4134773 3845598\
4483682 4142664\
4501780 4247199\
4265454 4055390\
4205441 3994033\
4194414 3973138\
4515249 4169596\
4410246 4168841\
4203365 3980151\
4369008 4143677\
4047835 3847094\
4503930 4171619\
4339162 4067196\
4274238 4046819\
13144732 8096654\
4303246 4053324\
4898323 4486924\
4176333 3956601\
4434973 4160834\
4329644 4054731\
4397080 4143780\
4511050 4171181\
4267533 4011256\
4288564 4050758\
4431539 4193158\
4059520 3843934\
5618029 5242392\
4301904 4080622\
4263102 4019749\
4084245 3857539\
4145528 3901356\
4529501 4191914\
4232532 3972605\
7335336 4299768\
15854809 10772259\
7547846 4892691\
4612780 4225324\
4405298 4176074\
4524389 4220314\
4177846 3965009\
4178499 3940794\
4529919 4126260\
4296414 4049026\
4608813 4349333\
9831738 9517126\
4169438 3963673\
4652173 4307128\
4398409 4147134\
4084168 3867891\
5302114 3810313\
13737405 13434464\
4032700 3796226\
9446419 9072987\
4047376 3816982\
8989097 8702407\
13839238 13518568\
7451127 7136106\
6625094 6386282\
7921360 7706894\
13778694 13495854\
12898027 12595049\
7893045 6883495\
6764035 6492426\
4210574 3938527\
4087621 3857980\
4366195 4125846\
4766913 4394419\
9587543 4014834\
4691311 4331797\
4257105 4026807\
4738326 4430981\
4552350 4220825\
4177285 3802919\
4465035 4129128\
3924215 3715403\
4008230 3799559\
4567025 4226237\
4274439 4052930\
4731259 4401751\
4301156 4069900\
4260110 4017425\
4804533 4477845\
4023627 3810740\
4340562 4033905\
4286634 4061813\
4176021 3953275\
4579685 4236916\
4327541 4083664\
4226640 3970894\
4287667 4062654\
4019104 3806022\
4183104 3955725\
9116193 8788773\
4362135 4028441\
4243484 4003243\
4038842 3815887\
4505177 4199482\
4098539 3874333\
4246373 4005614\
4142678 3949847\
4027064 3810325\
8394468 8062640\
6118402 5853353\
4489679 4219308\
4525662 4264797\
4212423 3982678\
4673040 4308535\
4401486 4098640\
4496300 4183763\
4558883 4247611\
4138930 3934010\
4426467 4086001\
4043550 3806508\
4198208 3949081\
4264308 3990569\
4122469 3909084\
4150689 3892337\
9049127 8744433\
4201415 3957924\
4175639 3940740\
8930354 8645625\
4408273 4072058\
4060497 3836887\
4409480 4135334\
7795965 7544083\
6563495 6355383\
4648644 4289426\
4325770 4074399\
4090951 3853486\
4437718 4183930\
9128744 8883919\
4515079 4134822\
4094468 3889370\
4126180 3887307\
4207916 3982023\
9090589 8822899\
4530145 4174553\
5851229 5580375\
4364986 4111933\
4493717 4223524\
3947087 3745870\
4517765 4147753\
4529985 4204971\
4403337 4070532\
3900789 3672833\
4315410 4074488\
4435149 4110455\
4165879 3922240\
4239351 3975526\
4354080 4107578\
4121112 3891955\
4425501 4132113\
4292026 4068215\
9305424 8981790\
4054778 3812676\
4157509 3938515\
4221502 3942663\
4370328 4098397\
9522854 9212263\
4124232 3900664\
4440911 4102498\
4410500 4076772\
4347753 4032046\
4132171 3797516\
6038410 5750820\
3938740 3709568\
5871746 5446614\
4542531 4239015\
3966377 3765611\
4054095 3841667\
4363679 4154741\
4407027 4088058\
4180617 3970236\
9110658 8772534\
4279652 4023518\
4107277 3881026\
8067938 4296988\
4080719 3882242\
9422973 9082970\
4081591 3851406\
4429180 4141722\
4481054 4122002\
8399909 8113199\
8030879 7803552\
4940071 4555052\
8572350 5526802\
4499945 4157544\
4153051 3870885\
4350813 4110280\
4034783 3812095\
8624836 8372211\
4691722 4276932\
4125837 3891334\
4053374 3827526\
4241884 3995632\
8742292 3839554\
4661340 4301584\
4072466 3824488\
4459933 4107238\
4351945 4065942\
4186353 3952165\
4325314 3986410\
4063076 3851405\
4239803 3982937\
4176085 3961173\
4137060 3915575\
4259582 3992136\
4081482 3876415\
4118000 3895204\
4062209 3842181\
4007490 3786493\
4356253 4054844\
4297625 4044033\
4082491 3867390\
4126900 3847408\
4083174 3842936\
4791256 4451479\
4040133 3797652\
9306459 8977684\
4064810 3834844\
4243729 4008534\
4384389 4077676\
8585959 8313588\
9560245 9225335\
4317210 4017255\
4447986 4173527\
4302313 3990072\
4061833 3850658\
8975549 8647114\
4032552 3791659\
5911566 5613813\
4405543 4148483\
8313408 8025773\
10130368 9924807\
4275210 4031494\
4174865 3980221\
4352554 4051681\
5490592 5214421\
10474990 10155579\
4361419 4100695\
4058509 3855413\
4600257 4243365\
4741386 4392314\
4152774 3949180\
4255447 4015205\
4252745 4013707\
4708739 4345585\
4637040 4328167\
4274199 4050050\
4291521 4038592\
4058230 3855612\
4625357 4294560\
6181634 5809730\
4097828 3856829\
4120580 3903819\
4038150 3827822\
4636046 4278895\
4388245 4083542\
4230131 3994842\
4992836 3933387\
4050438 3840898\
4593340 4191123\
4380433 4016331\
4116343 3902492\
8960448 8708450\
13734103 13483287\
4519099 4182474\
4415107 4093601\
4484466 4177247\
12995629 12217840\
7599901 7383938\
4570835 4267015\
5304702 4945838\
8820167 7744745\
9629446 9346171\
16270020 16030957\
4379741 4082202\
4599646 4281557\
4253015 4038785\
4264380 4045762\
8595606 3772880\
4370995 4114663\
8709141 4190373\
4307653 4059782\
4319888 4086216\
4214809 3898764\
3960647 3744582\
4432473 4100992\
4212429 3914055\
4218089 3983444\
5864848 5592529\
4381792 4129149\
4431103 4121933\
5414272 4324473\
4156037 3938762\
4124241 3881623\
4356213 4132343\
4465684 4117979\
4223833 3983473\
4441851 4186747\
12601642 4051280\
4272731 4033351\
4881481 4424461\
3934831 3709522\
6089556 4059382\
4069417 3839292\
4173347 3950304\
4362177 4068452\
3951997 3714711\
4329682 3996932\
7419562 4787132\
4469910 4183081\
4626608 4268016\
4930560 4624040\
4442531 4101063\
4023833 3788514\
3990037 3732951\
4681657 4325482\
4028854 3786415\
4115180 3781788\
4133656 3904693\
4302674 4052878\
4793332 4414124\
4878341 3925224\
4314578 3989423\
8858860 4432762\
4770202 4028399\
4624578 4234629\
6351247 4167226\
4521196 4239996\
4629364 4329724\
5268958 4076827\
4918867 4543334\
5069087 4088291\
4483857 4149862\
4018998 3803441\
8632810 8389721\
4764305 4375076\
4198269 3988573\
4344917 4071448\
5385250 5077828\
10309650 10091592\
4238946 3980734\
9245017 8891533\
4298903 4086563\
4168316 3913493\
8059478 7847006\
4692651 4297824\
4144016 3916619\
4576733 4208068\
4147554 3937620\
4381042 4145187\
5221673 4797992\
5117921 4659610\
4254046 4009326\
4088778 3865153\
4200525 3973328\
8403370 8094206\
5145638 4868688\
4249129 4037782\
11527507 9038129\
4130085 3908822\
4275720 4012716\
9237969 8926827\
4109377 3888377\
9048766 8761455\
4232327 3994934\
3988543 3785932\
9131591 8787998\
4207877 3951522\
4208875 3967376\
13936236 13630919\
5524472 5189509\
6576814 6257144\
4407851 4126588\
4515895 4250290\
9257105 9023528\
4484587 4120552\
4149858 3904580\
7553376 4433920\
14572169 7377982\
16296078 8986524\
4347659 4089240\
10402093 10019876\
4329214 4096231\
9275304 8978161\
5409301 3861274\
4536616 4206365\
5619857 4115224\
4585625 4238708\
4050825 3825338\
10055585 9789812\
4501452 4165871\
4273275 3996910\
4422184 4076863\
4072619 3823570\
9058389 8802097\
8613609 8327498\
11321993 7125781\
4436373 4107618\
4092286 3863806\
9088863 8800484\
4577959 4196430\
4125020 3889076\
4451431 4145034\
4363834 4101752\
4263969 4029275\
4008271 3769535\
9000912 8671296\
4423816 4100316\
4014318 3825200\
4051451 3863950\
4080487 3855886\
9076474 8731876\
4624348 4229584\
4670426 4263522\
4468469 4146483\
4561390 4204042\
4664803 4332191\
4524679 4193804\
4635784 4280514\
6460943 4284352\
4598790 4265815\
5463679 5108426\
4480922 4127771\
4666722 4327335\
4334472 4116259\
4317952 4051461\
4592095 4231755\
4590512 4292642\
4005404 3811429\
4176708 3915545\
4228994 3960159\
4551240 4245314\
11756957 7848774\
4264774 3891899\
4385369 4096472\
4823554 4394892\
8565509 8220969\
4449812 4047853\
4177026 3902002\
4165925 3938312\
4281827 3972299\
4713615 4350315\
8579179 8278312\
5266521 5018317\
4131270 3918858\
4308878 4006440\
4655686 4325021\
5981875 4022188\
4104078 3857633\
17011672 16601586\
4581875 4226531\
4703348 4369219\
4310621 4043976\
7472937 7264227\
5266585 5037353\
4326733 4030943\
4484126 4198611\
4340719 4046159\
8265704 8025723\
5495740 5264915\
4473954 4178775\
4391460 4046945\
4407598 4069468\
10065735 3853307\
4962137 4773728\
4295534 4039027\
4315593 4073954\
4357431 4070051\
7829567 7612897\
7388982 7174877\
4280501 3993194\
4320972 4013315\
4778349 4420555\
9603483 9319719\
6539782 6320613\
4298188 4023485\
4415915 4127580\
4392781 4101442\
4305098 4039459\
8997807 8748887\
4159513 3903608\
4785484 4494320\
4406733 4118297\
4066605 3839696\
8959363 8655483\
4253241 3993874\
4331578 4037915\
5510409 5200546\
7307669 7027764\
10940081 10681946\
4246457 4007079\
4471881 4144334\
4578402 4238318\
4222453 3975874\
4264228 4014175\
4149784 3886439\
4412305 4085789\
4284234 4039031\
4043462 3815989\
7280424 7057720\
4804512 4408617\
4656558 4260143\
4625622 4247103\
4279716 3993510\
4267883 3999668\
4399825 4072015\
8731953 8312331\
4547649 4216105\
4243445 3958643\
5264215 4972654\
4960403 4560309\
4568323 4190049\
4594827 4232953\
4294424 3995831\
4779233 4494700\
4566648 4181007\
4465674 4079792\
4507284 4167147\
4189350 3944598\
4266306 4054752\
4459127 4215339\
4449302 4098476\
4453144 4175422\
4198535 3968048\
4178738 3968224\
4284306 4036308\
4537002 4225424\
4305912 4010274\
4337136 4089288\
4221789 3985796\
4555686 4270769\
4475700 4163035\
4176411 3940135\
9100294 8819133\
4475396 4228114\
4515570 4205974\
4389317 4104442\
4215147 3988553\
9233727 8924962\
4812253 4556832\
4481290 4227486\
4503507 4181313\
4398375 4128802\
4393848 4122021\
4461971 4215037\
4304901 4057490\
4388422 4082913\
4643777 4298852\
4217979 3977024\
4328256 4060214\
4327160 4079259\
4560615 4194605\
8354133 8109381\
5831472 5605108\
4339522 4068183\
4129936 3904177\
4354197 4021981\
4716810 4428579\
9452614 9222938\
4088271 3851753\
4137738 3911105\
4383470 4057806\
4153806 3926365\
9077081 8833038\
4076687 3848622\
3958517 3766512\
4967819 4607399\
4688759 4417221\
9210860 3890325\
4236507 3997103\
4137085 3911213\
4496943 4187067\
4154816 3938163\
8913741 8644041\
4017317 3819428\
4007531 3787756\
4490774 4122255\
8456048 8121652\
4699591 4475768\
3921398 3671700\
4436291 4113632\
4568722 4235562\
4293716 4073529\
10060491 9834303\
13909938 13637857\
4277822 4019070\
4658069 4296335\
4116628 3870779\
4073783 3860715\
14149434 13793433\
4229052 4012066\
4415496 4086338\
12609214 12332285\
10501303 10222493\
6748059 6516747\
4281606 4047820\
4735768 4441117\
4907349 4555942\
4249682 3997931\
8998973 8789972\
4250594 4028850\
4451357 4172218\
4410315 4134386\
4160084 3959305\
3992727 3767651\
13265053 13021610\
4252125 3983828\
4686383 4357594\
4303724 3999289\
7854360 7546517\
7744833 7511203\
4246910 3961081\
4306205 4046061\
7877892 7617203\
13106458 12866201\
8508140 8280425\
4509302 4209196\
